anime_id,producer_id
1498,912
1498,595
4362,301
28755,48
28755,603
30013,344
26285,1036
29898,653
11457,1072
11457,30
25033,849
5200,643
1285,1103
15409,995
4406,262
2916,881
2916,1111
3081,398
3081,228
3081,1111
33731,662
33731,317
33731,368
33731,110
33731,658
36121,711
35968,407
35968,1066
35968,885
35968,1072
23523,496
4182,219
4182,885
199,48
2116,773
2116,1111
2116,523
31034,12
31034,343
21177,637
21177,533
21177,1111
21177,658
18767,637
18767,941
2610,486
15893,1111
4252,878
4252,408
4252,1099
30875,343
488,849
488,91
31051,437
31051,366
1119,523
4840,486
31319,1072
1525,523
1187,366
1187,91
15609,637
15609,849
15609,646
32322,343
11031,80
11031,933
706,481
5520,1080
22943,451
17082,882
17082,838
21055,12
4059,838
1284,849
1706,103
1706,1111
30384,320
30384,753
9170,451
9170,1048
3615,177
33746,855
33746,1083
11747,486
28981,646
5927,979
3864,239
3864,165
3931,724
8285,1109
10490,273
10490,885
10490,726
31665,637
31665,838
31665,929
2440,811
18587,1080
36539,533
36539,947
6687,649
6687,278
6687,603
22675,731
32949,420
32949,219
32949,407
32949,1038
32949,152
32949,885
1089,853
1089,534
1089,726
15897,533
7376,1080
15227,440
15227,522
1836,189
12359,556
12359,308
12359,229
2506,933
562,218
562,838
562,700
25755,321
1632,438
25877,705
421,366
2525,262
9990,1042
4578,76
1175,76
1175,523
32148,731
23519,80
23519,225
9061,437
34963,486
32768,446
2590,1027
2590,950
2590,488
3419,219
33788,533
33788,91
33788,32
33788,596
20557,838
7377,757
33396,205
20267,1111
24453,434
35746,142
35746,411
2390,1039
2390,659
1915,35
1915,783
1915,419
3603,749
2251,595
2251,885
2251,624
655,637
655,160
655,366
655,451
655,925
10372,947
10372,1072
10372,368
10372,30
10372,110
10372,1111
10372,658
36597,700
24911,736
12291,934
12291,646
12291,849
12291,519
12291,838
12291,1012
29311,663
29311,889
6226,637
3363,127
3363,909
3720,33
32026,547
27603,736
6331,878
6331,91
6331,773
1685,523
28171,753
28171,603
28171,1090
28171,919
28171,726
28171,1038
28171,32
28171,596
28171,272
28805,127
28805,1038
28805,456
28805,435
28805,48
3595,603
3595,878
3595,478
3595,838
3595,584
28725,727
28725,494
28725,407
28725,1038
28725,885
33048,632
22393,343
3646,130
3646,784
845,63
845,816
845,885
29851,127
6444,1111
1823,1111
1823,644
422,366
36318,251
36318,740
36318,679
5209,787
5209,460
16524,637
16524,366
16524,1016
16524,333
16524,951
16524,435
8705,128
8705,522
5644,812
337,320
337,844
450,685
450,410
2445,1082
230,127
230,909
7718,322
2366,1107
2366,533
2366,629
34740,235
36601,700
6862,838
6862,91
32014,207
10258,91
10258,1030
1711,838
19051,781
19051,377
4714,486
32092,1099
60,637
60,407
60,456
25839,127
25839,909
6055,407
6055,600
36748,1076
30954,219
34601,407
35530,343
6610,39
6610,509
6610,366
6610,1038
6610,1018
6610,1111
33272,619
30014,637
30014,344
109,1004
109,105
109,165
35784,343
3593,272
347,1017
347,885
33836,789
33836,622
33836,646
33836,849
33836,856
33836,838
1032,308
863,1090
863,522
863,747
2596,1090
2596,81
2596,557
2596,1017
2596,838
67,1004
67,874
67,386
35635,353
1343,262
35814,872
35814,882
35814,885
22037,61
20033,320
20033,1111
1787,469
31370,302
31370,633
31370,603
31370,646
4816,787
22573,1080
17263,33
22577,1080
8331,61
8331,30
1676,368
35843,603
35843,1038
35843,885
35843,1111
7026,746
1645,1005
1645,508
1645,366
27519,130
12793,29
25431,533
25431,700
294,32
294,105
294,658
8704,343
21255,61
5589,80
5589,225
22733,959
1920,600
29355,343
8768,603
32736,127
5772,800
22729,977
22729,91
22729,879
22729,708
22729,130
22729,333
22729,885
22729,1012
34572,547
34572,1111
34572,603
21069,434
1797,646
29369,343
1230,366
418,407
582,366
582,681
21833,343
34634,990
9257,225
19115,596
2904,749
2904,366
2904,726
2904,647
2904,817
2691,366
29910,835
35788,637
35788,32
35788,603
35788,596
35284,847
10116,747
18177,321
11319,286
11319,1090
2836,854
4927,91
30118,343
21521,705
21521,621
3945,486
608,550
608,700
608,105
608,456
35082,637
35082,838
35082,553
589,165
107,885
17873,1111
2805,61
2805,343
35067,616
35067,368
35067,1038
35067,547
35067,733
35067,1111
35067,929
25923,736
225,407
21027,100
36403,343
5400,878
5400,486
2105,880
29855,708
21995,603
21995,91
21995,879
21995,509
21995,1034
21995,726
21995,647
21995,321
21995,816
1497,854
24893,320
24893,386
24893,726
24893,941
36391,343
2924,305
535,426
535,841
535,1111
30727,420
30727,378
30727,286
30727,407
30727,1038
30727,885
30727,951
559,749
15525,343
32962,967
32962,708
32962,938
32962,885
32962,676
32962,657
3962,816
522,456
18447,713
9760,91
9760,1030
9760,756
9760,778
9760,658
30312,646
10495,915
10495,934
10495,646
10495,389
10495,338
10495,838
10495,533
10495,1111
13561,966
13561,885
35790,642
31644,611
6675,882
258,33
258,55
2331,61
2331,431
3551,486
5930,784
13917,792
2759,320
2759,32
2759,986
12115,778
12115,951
12115,545
12391,165
995,381
995,603
8475,381
8475,366
8475,356
8475,216
8475,533
33003,58
33003,522
33003,753
33003,947
33003,1034
33003,368
33003,286
33003,995
33003,274
33241,343
1214,165
2653,61
6293,228
4549,1090
4549,1006
6071,33
12835,1052
12835,61
9311,486
1489,637
1489,522
1489,658
9882,837
36096,1062
5496,762
36833,456
7016,700
26295,1036
25071,366
35134,366
35134,817
35134,726
35134,657
1191,366
3877,646
1775,478
1775,456
6505,687
33909,148
5664,438
5664,486
2457,320
8554,15
30868,321
34652,428
16646,320
14467,320
14467,32
14467,726
5904,603
29539,1080
2624,61
284,165
14967,849
14967,753
14967,951
14967,658
1611,39
1738,435
1738,783
1738,881
1738,912
19311,713
141,844
141,165
19769,849
19769,947
19769,658
12967,1090
12967,272
12967,91
12967,596
37209,251
31925,816
20127,407
24763,1103
24763,590
86,533
86,392
2010,849
2010,386
33524,849
33524,35
33524,646
30812,486
33388,837
20383,139
28623,420
28623,407
28623,1038
28623,152
28623,885
3308,635
21603,130
21603,879
21603,885
21603,135
24843,343
3267,1067
36186,637
36186,967
36186,885
36186,927
36186,817
1633,486
6616,731
21393,486
22325,163
2196,1081
20787,1090
20787,783
20787,858
20787,368
2269,1065
2269,97
31150,532
816,478
816,522
18411,637
18411,256
18411,91
18411,603
18411,1073
18411,368
18411,32
18411,838
18411,1111
5717,177
8358,1065
8358,165
18339,259
18339,407
10247,63
19,127
19,30
19,909
2375,950
34792,48
34792,407
34792,409
3135,1099
25609,1103
2248,749
2248,692
34472,749
1885,1111
3572,366
3572,853
3572,726
23627,947
31055,1020
31055,547
2813,1111
34940,542
8039,1082
8039,388
22643,1080
4214,874
4214,603
4214,1004
4214,595
4214,308
24273,781
29403,343
19117,913
19117,1089
19117,2
19117,366
19117,646
19117,528
19117,533
19117,613
17339,9
35203,1005
35203,894
35203,470
35203,368
35203,1073
35203,130
35203,838
35203,533
35203,807
19305,435
31667,752
31667,909
5862,226
31324,272
30016,1031
30016,646
30016,474
30016,110
30016,437
30016,344
28883,775
28883,947
5670,1012
5670,523
4151,128
4151,386
1782,486
2486,61
25457,156
32844,69
378,366
378,522
1183,963
1183,944
34966,775
34966,885
6509,407
9506,945
23911,127
9008,736
9008,336
22135,407
22135,1038
22135,152
22135,885
34628,1080
19489,951
19489,321
19489,1072
19489,991
28791,219
28791,879
28791,1092
28791,130
28791,333
28791,885
9220,573
9220,885
2883,221
33037,667
33037,91
10679,658
22071,321
22071,646
32402,130
31941,890
4819,993
4819,486
7110,792
26303,1036
29743,229
34321,953
34321,885
18857,885
9539,1016
9539,1038
9539,533
9539,624
13691,731
6693,778
35298,872
35298,947
35298,541
35298,4
35298,32
35298,533
2132,1092
4163,878
11266,885
6016,408
5143,63
5143,407
12531,646
12531,407
12531,1038
12531,48
12531,816
1810,912
1810,368
1810,783
1810,32
1810,941
3560,950
26269,1036
13673,6
1947,320
2088,259
32859,168
13263,885
2061,91
33763,542
37379,127
1412,376
1412,33
2867,486
9792,12
36108,753
36108,727
36108,849
36108,938
36108,714
36108,548
36108,838
36108,54
12881,218
2983,315
2983,91
2983,1100
1879,1057
314,366
314,61
3695,1067
287,1112
20187,885
7721,48
4725,637
4725,32
4725,1018
4725,456
4725,929
10855,1111
3873,47
3473,854
6885,837
34055,220
34055,726
34055,31
34055,1017
34055,991
34055,582
34055,858
34055,699
34055,56
7877,784
10572,1092
10572,753
10572,368
10572,596
10256,1091
3919,1082
3919,80
14563,346
14563,390
2137,1082
2137,983
5689,315
81,97
2123,749
29742,229
2734,973
2734,262
35081,817
34839,667
34839,838
34839,1080
6950,746
36185,466
33538,343
32023,913
32023,351
32023,368
32023,383
32023,1016
32023,1038
32023,110
32023,991
1625,400
1625,834
7021,746
9395,12
4460,510
28695,1011
4494,1082
15843,736
15843,486
348,320
348,677
348,522
2730,13
31754,849
35883,1103
35883,282
35883,1072
35883,272
35883,817
29705,781
30015,1072
30015,647
30015,938
30015,885
30015,23
30015,344
3972,437
35997,637
35997,75
35997,603
35997,368
35997,797
35997,858
35997,274
35997,613
2933,407
22429,434
3438,407
2090,366
2090,726
3576,1065
3576,700
3576,864
3576,595
3576,392
12449,878
33144,100
3503,91
3503,368
3503,658
25075,366
31868,61
10711,951
4371,47
715,849
16211,1103
16211,533
3089,744
866,550
866,320
866,844
3898,262
1060,478
1060,33
16385,448
16385,320
16385,256
16385,885
2978,973
2978,262
2437,486
1494,169
2829,407
2747,233
1193,104
1193,1085
48,749
48,298
48,308
48,366
4737,1053
19799,1103
19799,590
21523,694
12917,200
12917,745
2284,437
2284,1111
3175,226
18277,91
18277,1090
18277,1092
18277,368
18277,32
18277,596
34403,256
34403,662
34403,896
34403,368
34403,708
34403,32
34403,456
34403,113
34403,995
34403,636
34052,1103
34052,1065
34052,41
34052,726
34052,30
34052,727
34052,1038
11713,176
3858,749
240,637
240,912
240,522
240,212
3152,964
22433,637
22433,366
22433,1090
20473,641
20473,646
34636,91
34636,448
34636,1034
34636,726
34636,168
34636,1038
34636,386
34636,838
21999,1111
21999,30
22615,1080
3529,231
3529,950
6622,488
49,366
49,1072
49,849
49,386
49,838
49,54
49,944
13357,637
13357,522
35552,1039
937,849
937,882
937,366
937,91
31580,726
31580,321
31580,110
31580,32
31580,386
31580,35
6688,854
8763,977
6685,1082
6685,577
6685,80
1535,959
1535,603
1535,63
1535,127
1535,909
1704,366
18821,163
27891,522
27891,885
15197,749
15197,366
15197,817
15197,647
10740,48
10740,1111
10740,30
10740,800
33299,949
33299,261
33299,925
33299,927
33299,838
10280,1091
13173,255
36392,343
615,478
615,912
615,329
615,305
36602,700
6093,34
32778,446
31890,127
31890,909
21551,127
21551,854
9930,637
11281,1018
30573,366
7739,800
151,1057
11087,525
3183,108
3183,439
23799,343
12477,554
12477,470
12477,951
18823,1080
2873,1082
2873,635
2873,600
2744,637
4502,486
1873,1065
1873,1081
17315,165
22817,435
34264,1111
30654,420
30654,603
30654,646
30654,407
30654,1038
30654,547
34224,1036
6979,68
425,315
425,91
32926,30
24849,80
24849,336
9361,487
7510,718
11597,885
11597,386
11597,929
840,637
840,838
840,105
840,658
1133,909
3944,1082
3944,736
3944,906
9817,916
37017,778
31519,855
31519,641
12965,602
12965,533
12965,691
12965,1080
3653,169
3653,874
5177,603
20581,731
536,279
536,456
4802,486
23209,637
23209,1090
23209,79
23209,366
23209,951
23209,533
12057,781
4824,228
35517,691
35517,1080
1123,816
16159,849
16159,122
4063,91
4063,885
37088,815
2278,320
2278,105
33983,376
33983,592
33983,1111
33983,974
33201,790
33201,646
854,783
854,834
540,478
21041,756
3622,1091
3622,577
1721,522
1721,1092
1721,1006
1721,368
1721,698
1721,747
1721,658
1892,343
8109,30
33532,913
33532,658
13159,343
684,366
17481,1080
29976,91
29976,508
29976,32
29976,304
29976,437
35233,847
35233,381
14129,628
1158,76
11239,637
11239,91
11239,541
11239,849
11239,885
11239,1012
36402,343
1682,393
10105,502
10105,210
10105,1081
1010,407
34176,637
34176,79
34176,595
34176,1072
2465,48
2465,629
7698,163
3099,692
6251,553
6251,81
6251,557
6251,368
6251,658
2119,33
318,478
318,783
318,11
24855,1110
24855,1111
24855,909
2662,165
2737,909
32230,857
19585,435
19585,40
19585,523
15913,165
13141,790
13141,238
13141,646
2150,320
2150,1111
4498,811
2823,944
34533,344
1062,108
300,366
300,386
21293,61
21293,909
738,1111
738,30
738,419
5211,1082
5211,80
5091,228
9976,209
9976,187
12351,366
12351,522
34449,213
34449,425
34449,1005
34449,758
34449,366
34449,574
34449,4
34449,267
34449,343
34368,637
34368,1000
34368,662
34368,91
34368,1051
34368,1017
34368,32
34368,456
34368,658
3690,837
25611,1103
1923,600
1049,531
12281,435
12281,381
12281,947
12281,366
16498,622
16498,381
16498,726
16498,263
16498,798
16498,1038
16498,386
16498,838
750,849
750,366
750,272
750,393
31771,947
31771,553
31771,81
31771,381
31771,368
31771,130
31771,272
33161,704
9062,463
9062,885
19901,371
4379,950
3823,977
36362,343
5019,882
27551,343
25495,446
35988,961
1245,1057
30901,995
30901,32
30901,118
30901,35
30901,481
29325,321
2697,909
32,91
32,692
32,626
32,456
32,1111
32,416
32,700
5945,343
4162,849
4162,366
1041,603
2314,321
32811,1086
3186,1057
25375,320
361,678
21971,61
22491,1080
439,816
439,91
439,944
4183,1111
33867,384
4662,1003
21081,471
20199,1111
20199,1109
1894,437
17623,63
6217,1065
6217,165
1380,878
14213,849
14213,653
6452,47
33526,343
2016,724
1766,959
1766,456
2803,392
1057,849
15793,189
15793,526
15793,1016
15793,320
15793,951
15793,273
23865,838
23865,105
66,637
66,522
66,692
66,35
66,11
66,105
22547,849
9088,444
1210,76
1210,343
1484,408
30082,343
28701,953
28701,885
6999,429
25059,109
25059,343
23375,527
23375,1001
9070,821
1053,433
34358,737
2383,61
3006,1003
3006,165
8680,343
17777,637
17777,753
1100,456
2629,1065
34208,547
34208,304
5821,885
8839,366
13333,637
13333,1090
13333,79
13333,366
13333,1038
13333,951
13333,838
13333,533
1724,959
1724,308
1724,68
35215,998
1994,128
1231,533
1231,1111
8722,343
6171,169
17893,1000
35701,343
29750,543
3705,950
30447,163
1860,288
4981,1090
4981,917
24669,407
24669,61
2435,811
8214,1036
33271,619
71,456
37525,862
3449,783
22465,343
22497,1080
485,72
485,212
485,238
12181,1049
9396,637
28497,838
17919,721
17919,1090
17919,494
17919,1038
17919,409
17919,32
17919,596
17919,656
2461,878
2461,838
2461,584
3734,1038
3734,165
31344,32
34795,781
21945,61
34933,602
34933,91
34933,219
34933,1005
34933,1038
34933,32
34933,304
34933,547
1900,816
1900,1013
33305,205
29067,790
29067,646
391,783
391,272
2102,944
3349,1069
3349,456
1561,878
1561,622
554,838
4603,1082
33546,991
25835,91
25835,1090
25835,79
25835,32
25835,596
25835,533
10481,816
10481,1105
6116,437
2776,1067
8440,783
1159,963
17641,1103
1528,1013
1528,76
37466,343
1486,437
1486,838
1486,1111
36248,847
3153,912
3153,861
2934,218
2934,533
32981,662
32981,91
32981,110
32981,274
32981,272
32981,658
35575,751
1272,144
12413,748
12413,783
12413,30
21101,120
1350,105
3359,533
3359,272
12255,953
1756,849
2555,407
12123,777
12123,969
12123,238
12123,646
8536,606
8536,589
8240,882
37564,542
513,315
5408,467
2254,533
11773,963
31978,1065
31978,165
35694,343
10178,255
10178,880
10178,343
5646,1082
1968,533
36300,343
33309,542
10801,319
10801,941
33417,1103
33417,91
33417,368
33417,646
33417,130
33417,494
33417,693
33417,32
33417,110
33417,456
5473,165
6634,91
6634,553
6634,947
6634,726
6634,1038
6634,838
31147,637
31147,282
31147,366
31147,1034
31147,130
31147,647
31147,5
3538,155
3538,330
3953,983
3953,950
21067,790
2588,433
9385,61
20877,637
7729,854
637,849
6361,783
6361,305
18475,163
31942,343
8478,343
13429,470
24861,343
26327,1036
8915,273
8915,589
8915,32
8915,1018
8915,456
8915,1111
8293,1082
23609,144
24011,646
24011,849
24011,32
24011,582
24011,838
24011,613
3182,435
5687,80
3588,1038
3588,885
3588,1111
3588,658
24765,858
24765,333
187,724
35521,281
1639,277
30243,460
186,407
186,724
17441,61
31629,872
31629,882
31629,885
5865,522
23283,882
23283,407
23283,1038
23283,152
23283,885
3900,886
33019,267
33019,542
413,35
413,743
413,1067
31521,320
19023,508
19023,368
19023,1036
19023,929
19023,991
19023,304
19023,48
19023,951
19023,533
19023,1111
19023,700
2350,486
23405,130
23405,783
14833,522
14833,643
9818,916
1794,534
11001,509
11001,273
11001,1107
11001,456
4150,76
6178,352
6178,523
25087,366
6318,878
21765,1036
5849,783
2945,1082
2945,983
2468,603
9330,603
9330,212
9330,646
9330,320
9330,435
4823,156
4823,437
4823,837
30162,407
2327,486
2327,950
35248,845
35248,130
35248,409
35248,1056
35248,548
35248,533
5924,48
5924,387
873,298
873,366
873,1111
13663,783
13663,753
13663,603
13139,201
1705,678
1705,55
10999,523
10999,1063
24687,68
24687,885
24687,386
15539,623
15539,49
15539,736
2482,312
2482,408
766,272
766,1072
766,89
766,456
550,437
30549,320
30549,726
31737,977
31737,91
31737,947
31737,643
31737,885
31737,817
34734,522
34734,962
34734,618
34734,894
34734,801
34734,1059
1667,368
36819,343
6811,302
6811,885
6811,727
2594,816
2594,85
464,34
464,407
24437,731
2815,1111
2815,920
33998,1080
21471,905
2427,226
2427,1080
35346,1103
35346,282
35346,1072
35346,272
35346,817
2152,1006
2152,424
2152,119
592,882
592,61
32851,69
30074,343
29249,1080
1800,437
2367,637
1951,456
5005,947
1542,366
1542,1017
192,320
192,308
192,626
3062,1082
13019,988
13019,1040
5212,811
5212,933
29497,343
10847,599
34480,603
34480,596
4492,7
4492,80
4801,293
30870,321
11405,886
31652,978
3131,407
3131,437
1882,875
32262,547
32262,1111
32262,304
32262,1072
9925,838
3025,495
3025,839
3025,361
3025,769
392,407
392,308
27539,1039
8086,637
8086,765
8086,378
8086,658
30524,554
8542,61
21541,658
13335,1103
13335,823
13335,212
13335,974
13335,2
13335,470
13335,1108
13335,1073
13335,1020
13335,533
13335,1111
33350,998
5667,603
32866,1103
32866,256
32866,662
32866,3
32866,509
32866,32
32866,456
3825,407
3825,1109
20709,637
20709,366
20709,198
20709,386
20709,613
36352,343
544,1036
544,749
544,553
13223,1082
22441,1080
2408,437
2408,456
33870,384
822,407
822,724
1403,787
1403,486
9375,1040
682,637
22489,1080
1802,523
1802,909
499,108
23281,381
23281,407
23281,1038
23281,321
23281,333
23281,152
23281,816
37245,632
37245,533
37245,1111
4697,882
20003,61
31033,343
29844,127
14479,878
35971,470
37672,368
37672,726
30071,343
11825,108
25879,885
30806,547
30806,533
30806,991
30806,646
1743,522
1743,1013
4075,1004
4075,198
4075,522
2250,1103
2250,822
3537,621
1433,61
30145,1003
24743,438
24851,80
33115,1036
191,308
191,573
191,626
21075,272
22569,1080
31892,857
11977,91
11977,987
11977,726
11977,333
11977,885
11977,1012
24277,321
34899,235
34899,453
19315,641
5330,103
5330,931
5330,1111
2329,486
3324,621
3324,628
4600,736
4600,486
35239,847
35239,381
36102,1062
4855,91
2442,486
1929,977
31109,368
31109,646
31109,110
31109,32
31109,386
31109,35
11521,1080
24075,91
24075,726
24075,885
24075,308
24075,700
226,522
226,419
226,909
3112,36
5225,48
5225,61
5316,577
5316,793
30073,343
31694,1036
14373,1092
14373,885
14373,456
5155,407
5155,1038
5155,470
5155,816
3498,922
5391,277
1555,959
5279,885
22123,790
22123,646
34168,486
36390,343
13479,229
1118,523
28869,1065
35658,366
30767,854
24839,625
21161,854
33422,1103
27789,838
27789,905
18507,637
18507,977
18507,493
36895,711
11745,623
11745,736
4485,1100
20223,165
7164,407
3875,165
1655,885
32447,753
24995,343
13675,731
5267,127
2365,408
2365,33
2365,91
2365,558
1673,392
1317,366
18081,1080
30264,1080
10737,885
112,300
6891,811
6891,933
36396,343
21855,885
21855,386
32853,168
2507,1025
10444,165
1280,48
32146,731
36762,542
30093,199
150,885
150,726
22623,1080
2131,1090
2131,783
2131,1092
2148,32
2148,595
34871,127
32476,366
1592,407
1592,816
1592,386
13143,694
10479,543
12483,165
12483,909
32737,127
10553,1040
18567,1100
30039,1016
30039,1038
10666,42
1718,925
1840,522
1840,595
1840,553
1840,658
6000,731
23013,407
4471,366
30276,637
30276,1065
30276,603
30276,366
30276,937
30276,198
30276,951
30276,1111
9904,1082
1520,169
1520,643
32834,637
22687,603
22687,1034
22687,708
22687,951
22687,991
22687,596
5477,1111
322,407
322,885
15037,708
848,844
848,165
2249,882
2249,1057
18573,136
16636,878
16636,32
16636,947
1171,366
5890,621
19633,988
11711,176
231,320
231,940
231,692
22877,522
22877,91
22877,1090
22877,368
22877,658
6230,315
5691,407
4555,933
1279,431
31608,641
31608,646
1842,343
21707,1111
12139,407
12139,854
36840,101
36840,11
36840,818
36840,391
7633,780
6572,1090
6572,783
6572,1092
1852,637
1852,91
1852,849
1852,885
1852,1012
22485,1080
18245,320
36062,327
10397,637
10397,272
10397,658
18491,532
10294,637
10294,91
10294,1090
10294,509
10294,366
10294,647
1620,61
1620,944
21167,838
21167,533
1001,637
1001,366
1001,165
3174,366
4386,262
1577,849
1577,279
1577,366
1577,386
14947,602
14947,691
14947,1080
2419,1099
24365,658
12753,343
1671,456
12293,637
12293,753
12293,603
12293,65
12293,368
12293,32
12293,596
12293,652
1400,534
1400,726
33491,849
5132,849
5132,386
8956,1013
8956,1111
32887,522
32887,602
32887,91
32887,708
32887,989
32887,32
32887,596
32887,657
5152,603
3868,61
30346,885
30346,1072
25669,486
1332,486
1439,61
1439,909
914,523
914,106
914,849
914,387
914,600
8724,343
25649,637
25649,272
25649,569
25649,456
1246,482
12005,600
4114,1080
580,1071
35560,376
429,677
429,1073
6951,437
6951,1111
9774,389
9774,790
9774,646
22757,625
6787,637
6198,61
4521,959
4521,838
29425,343
1335,643
7696,163
30262,32
30262,595
691,600
33502,637
33502,662
33502,368
33502,646
33502,32
33502,456
33502,942
9969,603
9969,523
9969,593
9969,1038
9969,288
9969,885
9969,1111
17341,641
2431,178
2431,950
4383,407
1407,486
34148,771
9130,169
1539,33
1539,523
1539,386
1539,909
1651,479
1651,881
32995,872
32995,91
32995,165
32995,66
32995,1038
32995,547
8765,849
10554,523
35540,1026
35540,420
35540,723
35540,938
35540,885
35540,1012
20899,308
20899,32
20899,596
62,637
62,35
1519,469
1519,783
5300,437
5300,885
3383,488
18635,407
1824,243
2044,386
32812,1086
388,533
388,1111
388,68
388,800
20381,226
20381,854
31326,637
31326,522
7334,700
9095,407
36905,847
7088,800
7088,68
7088,807
859,407
1444,878
1444,478
12239,551
633,944
36766,763
30489,646
24109,76
4051,229
30290,94
32752,446
13365,96
35533,343
5859,456
13349,437
13349,885
13349,1111
13349,646
9322,306
9322,800
9322,781
6383,228
2145,1082
1938,115
1938,456
30123,1090
30123,32
30123,220
30123,596
32382,547
32382,304
22563,1080
4053,437
4053,381
18155,694
2766,1038
2766,522
2766,1111
21447,543
21447,564
23709,163
5593,97
5593,603
32717,1111
33899,637
33899,448
33899,366
33713,533
33713,76
3095,712
34402,25
34402,896
34402,113
33668,637
33668,1000
33668,91
33668,79
33668,366
33668,1072
33668,1020
33668,437
33668,274
8953,407
8953,33
11135,637
479,6
479,185
479,692
479,30
3375,566
3375,564
3375,546
1736,585
1666,165
2195,811
5290,1018
25613,1103
34012,552
34012,210
34012,947
34012,547
34012,533
34012,1111
34012,930
10884,637
10884,219
10884,838
10884,533
10884,1111
20021,885
61,456
26283,1036
3110,1111
2204,1017
3481,262
35905,1103
35905,753
35905,368
35905,1087
35905,130
35905,1015
35905,409
35905,32
35905,657
19481,905
17739,637
17739,91
17739,849
17739,885
17739,1012
34289,91
34289,219
34289,879
34289,32
34289,334
34289,596
2430,438
833,105
1805,1103
1805,372
33394,622
33394,838
33394,1083
11755,803
11755,127
15845,80
15845,956
1456,407
1456,478
1456,76
1,366
35241,637
35241,189
35241,522
35241,223
35241,642
35241,368
35241,941
35241,439
35241,394
1742,407
1742,386
3970,1082
3970,736
19081,168
19081,700
9756,91
9756,987
9756,726
9756,333
9756,885
9756,1012
6919,156
6919,97
10109,637
10109,368
10109,783
10109,32
10109,941
4943,1080
2266,811
11203,644
7014,226
17131,231
29505,343
2552,882
2552,727
2552,30
2552,1057
2950,127
2950,523
32835,61
18557,13
18557,1057
4901,783
28531,878
28531,909
217,486
217,185
3518,764
3518,669
2130,637
2130,38
2130,1006
2130,119
3534,144
10620,637
10620,550
10620,624
10620,355
10620,32
10620,1018
10620,456
10620,273
10620,929
252,76
27521,637
2318,408
2318,816
2318,91
17163,731
31050,637
31050,1072
5074,885
5074,727
30405,343
36347,343
20185,1065
20185,30
20185,165
16099,885
16099,146
25777,622
25777,381
25777,726
25777,263
25777,798
25777,1038
25777,386
25777,838
12763,371
8888,749
8888,366
8888,817
8888,647
19533,849
6988,165
3641,595
32804,99
4608,486
8651,1091
31759,663
31759,889
22451,1080
8949,30
6087,407
6087,226
6087,681
35936,736
32228,641
32228,646
6413,603
10527,694
7475,15
8294,1040
34895,711
10852,732
29379,343
22625,1080
22535,307
22535,127
22535,386
22535,909
8278,922
1249,692
1249,368
17699,749
17699,1103
17699,603
17699,448
17699,595
17699,1057
17699,308
30160,407
1399,366
1399,534
1399,726
4660,397
6467,376
6467,30
35444,407
35444,362
2113,533
2162,437
2796,1071
36630,168
10764,486
1746,1013
9744,887
8141,1070
8141,778
13073,429
35551,1039
30122,366
30122,92
3681,1082
3681,983
3202,1080
32789,1061
19845,885
19845,146
5045,783
356,849
356,783
356,32
356,953
356,272
4027,1082
442,749
442,603
442,885
442,692
24997,637
24997,1046
24997,366
24997,1092
24997,1016
24997,806
376,909
2225,407
1978,366
9712,692
4081,437
4081,816
4081,885
4081,692
666,603
3582,438
3167,554
3167,576
3167,640
36288,402
5544,178
14627,238
14277,238
14277,790
14277,368
8937,219
8937,1092
8937,368
8937,783
8937,68
6909,407
17689,33
37175,310
486,550
486,522
486,1092
486,1017
486,838
486,501
35432,325
32147,731
24969,543
24969,564
6528,48
2092,603
7279,1029
9041,637
9041,123
9041,624
9041,849
9041,110
9041,658
3819,854
6425,849
6425,1016
9617,838
9617,615
521,1104
19925,731
10534,1065
10534,165
1007,407
1007,838
305,262
458,486
458,523
30831,1103
30831,662
30831,1005
30831,1072
30831,110
30831,32
30831,995
14875,842
14875,366
23815,854
3505,392
37287,978
27441,913
27441,602
27441,553
27441,130
27441,202
27441,582
27441,838
27441,1080
12225,366
426,219
1627,944
29922,1038
8078,603
9883,34
9883,407
9883,881
6276,157
34657,99
11807,943
1817,677
32855,168
32383,547
2582,1111
710,849
22189,1103
22189,1066
22189,646
22189,849
22189,289
22189,563
9349,61
1430,61
33401,816
23761,711
12367,646
12367,508
12367,342
12367,700
33199,779
33199,838
33199,827
2795,437
2795,874
23199,219
23199,91
23199,1092
23199,726
23199,885
36028,130
36028,858
36028,862
5029,508
5029,1070
5029,30
5029,48
5029,343
5681,435
5681,127
5681,456
5681,909
34376,838
36862,1009
6692,933
20075,165
30155,1039
24199,719
24199,966
21607,403
5760,407
32607,1047
32607,1092
32607,646
32607,849
32607,613
32607,858
32607,272
32607,274
964,300
32686,637
32686,727
32686,1015
32686,32
32686,613
32686,596
32686,533
32686,274
33446,542
4615,407
4615,854
118,478
10628,814
2494,456
20201,600
1423,61
1423,909
8064,673
29832,508
29832,634
8507,522
316,203
316,486
52,692
7876,48
279,48
279,882
279,243
279,61
1781,486
32542,646
32542,849
32542,456
32542,35
32542,73
6903,418
2679,600
5208,467
27651,1005
27651,1038
27651,1063
3090,878
35114,896
35114,67
35114,113
2433,488
9356,838
23279,862
3178,912
32682,554
31783,169
31783,321
31783,1111
31783,30
1890,366
1890,386
16187,49
35827,486
31493,219
30081,343
30092,199
3992,1091
3992,577
3513,816
