anime_id,genre_id
886,4
886,5
886,41
36873,15
36873,6
36873,4
7423,39
33002,21
33002,4
2024,11
2024,4
405,24
405,23
405,41
20365,2
26015,21
26015,4
2134,43
32920,10
32920,11
183,1
183,8
183,13
19511,3
19511,4
19511,19
19511,8
19511,10
34420,39
2627,8
2627,21
2627,4
2627,25
5802,39
5802,41
20873,10
20873,4
20873,34
10013,12
10013,11
19109,39
19109,6
19109,22
19109,4
2980,27
2980,39
2980,40
2980,19
2980,22
3009,12
3009,19
3009,8
3009,1
4049,3
4049,27
4049,39
4049,4
4049,21
4049,22
29669,26
17213,21
17213,4
6959,15
6959,29
6959,4
6959,13
2263,8
2263,4
2263,25
2263,27
4156,4
10375,12
1224,2
1224,25
1224,3
1224,27
1224,39
1224,14
1224,19
1224,8
1224,41
32252,4
18321,12
18321,27
18321,39
18321,19
18321,8
18321,22
18321,11
33146,31
9100,4
34694,1
6114,12
6114,15
6114,11
6114,33
37735,19
37735,23
37735,41
28585,12
28585,21
32297,39
8495,39
8495,21
8495,22
8450,12
36828,19
36828,25
788,5
788,6
788,4
788,13
5539,19
5539,25
23293,12
23293,27
23293,15
23293,4
23293,19
31926,2
16824,1
16824,8
20849,43
3474,34
35492,39
35492,11
16782,12
16782,37
16782,14
16782,29
17223,12
17223,35
17223,27
8935,4
8935,25
7955,29
13511,4
2754,19
2754,25
2754,27
22297,39
22297,19
22297,22
22297,41
14095,15
14095,19
14095,4
4744,13
4744,14
4744,6
4744,5
4744,4
21703,27
21703,39
21703,4
21703,19
21703,21
12035,12
12035,37
12035,15
12035,33
2822,4
30740,12
30740,15
30740,11
33106,2
2028,40
2028,8
2028,25
34813,21
34813,4
7573,43
36827,4
36827,3
36827,31
23499,8
23499,4
23499,13
1448,40
1448,8
1448,25
1448,27
7071,21
32566,19
32566,41
32566,27
1499,43
26243,12
26243,24
26243,19
26243,8
26243,41
26243,32
10723,12
10723,14
10723,4
286,40
286,8
286,25
286,27
1689,12
1689,14
1689,29
30268,19
30268,8
30268,10
2647,39
2647,21
16049,19
16049,25
16049,3
11553,14
11553,29
11553,4
11553,13
35714,23
35714,41
35714,26
36810,21
36810,2
1764,12
1764,1
1764,13
1764,4
1764,8
1764,29
1208,39
1208,16
1208,11
1208,27
1121,12
1121,27
1121,39
1121,4
1121,21
33181,13
33181,14
33181,4
33181,29
33181,35
3026,14
3026,12
3026,4
3026,25
22499,39
22499,21
21495,8
21495,4
21495,13
10592,25
10592,3
10592,27
10592,19
10592,8
8216,15
8216,1
8216,10
30106,21
15439,39
15439,42
11615,29
11615,4
11615,13
2646,39
14659,43
15455,39
29291,16
29291,19
29291,2
3887,12
3887,1
21831,24
21831,21
21831,2
22271,39
22271,14
22271,41
22271,35
9426,21
9426,4
34743,21
34743,11
30975,12
30975,21
30975,11
36456,13
36456,3
36456,4
36456,19
36456,8
33980,12
32808,4
32808,27
35494,12
35494,27
1163,40
1163,23
1163,27
1585,16
1585,39
18499,3
18499,4
18499,19
18499,8
18499,41
18499,22
33537,29
4607,43
32259,29
32259,34
32259,35
2977,39
2977,16
2977,43
2977,23
31101,43
415,29
415,4
36991,19
36991,33
2206,25
2206,4
14333,39
14333,27
10947,40
10947,4
10947,25
23007,21
23007,27
3222,40
3222,19
3222,25
3222,3
3371,19
3371,32
3371,25
3371,36
5375,4
1204,12
1204,21
1204,39
4461,12
9706,15
9706,19
29999,32
29999,25
1092,12
1092,25
1092,27
1092,40
1092,19
1092,32
1092,36
2652,25
2652,39
2652,4
2652,8
2652,21
24317,43
35062,39
35062,22
35062,8
35062,29
30704,4
4195,6
4195,4
4195,13
37177,37
37177,33
37177,4
6152,39
6152,19
6152,12
6152,25
6189,25
6189,27
127,25
127,39
127,40
127,4
127,19
127,8
37224,43
37224,13
31362,12
31362,33
31362,41
31967,39
31967,4
31156,12
31156,13
31156,39
31156,19
31156,22
1199,21
1199,4
9332,25
9332,27
9332,39
9332,28
9332,19
14293,14
14293,25
14293,13
31582,26
10573,1
10573,8
24681,12
24681,29
24681,11
24681,27
2080,25
2080,4
2080,19
2080,22
2080,34
5201,4
5201,27
30119,21
30363,16
30363,14
30363,39
30363,5
30363,6
30363,19
35994,37
35994,23
35994,33
35994,27
34656,2
909,40
909,36
909,25
909,27
29495,21
29495,23
28961,43
28961,2
28961,5
9391,40
9391,19
9391,25
9391,27
23607,6
23607,4
23607,8
23607,21
23607,34
32598,11
36389,2
6119,21
6119,4
35789,12
35789,1
35789,8
35789,4
37172,39
37172,6
22481,39
22481,21
707,12
707,4
36652,12
36652,2
36652,13
36652,27
36652,15
36652,4
5871,19
5871,27
2103,12
2103,8
2103,2
2714,12
2714,13
8891,14
8891,4
10889,4
4866,17
4866,43
17403,31
3859,37
3859,25
3859,20
3859,31
3859,35
7768,4
7768,3
7768,31
18149,15
18149,4
18149,13
1896,43
14827,14
14827,12
14827,6
14827,13
13517,4
13517,41
17891,2
17891,29
10389,12
10389,41
30159,40
30159,8
34858,2
30537,19
30537,4
30537,3
30537,31
23177,12
23177,2
23177,14
23177,29
23177,35
6377,4
6377,34
6377,13
33344,39
33344,21
33344,2
32956,21
32956,4
32956,34
32956,13
5753,39
5753,19
5753,22
5753,35
15795,19
15795,21
15795,25
15795,8
600,12
600,42
600,24
600,41
14513,27
14513,39
14513,19
14513,8
14513,22
31401,43
33514,43
2952,39
2952,19
2952,3
30898,43
35974,2
33391,19
33391,25
29713,26
36990,15
36990,29
36990,4
5935,11
5935,27
24417,8
24417,4
36894,19
36894,25
36894,4
1042,12
1042,1
1042,2
1042,14
1042,17
37095,12
37095,29
37095,39
25967,1
25967,21
25967,4
9165,12
9165,1
9165,35
30583,7
30583,43
30583,13
3035,16
3035,19
3035,25
2633,25
2633,27
2633,39
2633,4
2633,8
2633,21
7580,3
7580,13
7580,6
7580,19
7580,10
6769,2
22791,12
22791,29
32779,2
2391,39
2391,40
2391,4
2391,27
13407,39
29633,2
29633,26
19873,8
19873,4
19873,25
3679,43
1955,39
1955,4
1955,25
4028,39
4028,4
4028,27
6090,19
6090,22
6090,10
33122,29
34474,2
31098,27
31098,16
31098,4
31098,19
31098,8
31098,41
1169,12
1169,25
1169,27
16912,39
16912,4
3432,40
3432,19
3432,4
3432,27
8876,15
8876,6
8876,4
2456,12
2456,2
2456,39
2456,27
6851,27
31880,2
20539,29
20539,4
33035,29
33035,4
33035,13
34602,12
34602,14
34602,13
7416,21
16706,14
16706,5
16706,4
16706,8
16706,41
2382,25
2382,27
2382,40
2382,19
2382,32
189,14
189,6
189,4
189,5
189,8
189,29
27509,25
27509,3
27509,4
27509,19
27509,22
3539,43
15097,43
1441,12
1441,39
1441,31
1441,21
1441,11
36317,29
36317,4
36317,41
878,40
878,19
878,14
878,25
35710,21
35710,4
23265,14
23265,27
2573,12
2573,29
2573,27
330,12
330,14
330,6
330,4
330,8
35305,29
35305,4
34300,39
34300,19
34300,22
34300,13
35493,11
25077,2
25077,31
3835,12
3835,29
3835,11
3835,13
16247,31
16247,35
4220,39
4220,12
4220,11
2412,43
31680,12
31680,14
31680,4
31680,29
31680,42
11693,12
11693,21
2785,12
2785,25
2785,19
2785,32
2785,35
14811,29
14811,4
14811,13
29,12
29,25
29,15
29,19
29,32
29,11
36822,2
8723,4
12223,25
12223,3
12223,27
12223,19
12223,8
3896,43
7259,37
7259,34
17090,21
17090,27
4177,19
4177,32
4177,25
9334,4
31133,39
31133,19
31133,16
924,40
924,8
924,25
924,27
11703,13
11703,3
11703,4
11703,19
11703,8
11703,41
25915,21
25915,29
2962,39
2962,21
2962,25
2962,27
5774,12
5774,13
5774,14
5774,17
5774,4
6554,21
6554,27
6797,21
6797,4
28749,11
14039,19
14039,25
17423,12
17423,2
17423,29
32697,14
32697,39
32697,5
32697,11
32697,35
35859,4
35859,34
9441,29
9441,35
10810,14
10810,19
10810,4
10810,34
2825,39
2825,14
2825,22
2825,27
2215,40
2215,25
1029,12
1029,14
1029,29
29481,39
29481,21
6947,29
6947,4
6947,25
36296,25
36296,15
36296,4
36296,29
36296,41
12397,43
12397,4
31223,19
31223,25
31223,28
31223,13
10552,43
9289,12
9289,29
9289,4
34257,29
34257,4
33010,25
33010,26
33010,40
33010,4
33010,19
33010,34
30137,19
30137,8
30137,3
33588,39
33588,43
36092,2
5686,43
5374,21
5374,29
33739,11
33739,21
33739,4
9376,25
9376,27
9376,39
9376,40
9376,19
9376,8
9376,22
9376,36
28311,14
28311,43
26333,12
26333,21
8961,9
8961,15
8961,4
5612,43
5081,14
5081,24
5081,41
5081,31
33948,29
33948,4
3530,43
5621,43
13359,22
5503,21
33671,40
33671,19
33671,27
37360,43
5555,43
2736,39
2736,4
2736,25
29093,12
36492,12
36492,14
20987,4
29927,21
29927,11
5324,43
33958,4
14247,12
14247,14
3828,27
33703,39
33703,19
33703,28
23909,21
23909,25
23909,27
13835,19
13835,35
2300,40
2300,19
2300,8
2300,25
16934,12
16934,13
16934,14
16934,4
16934,29
4544,39
3166,39
3166,19
3166,23
3166,25
3580,43
3067,12
3067,25
3067,19
3067,32
3067,36
34756,21
34756,27
34787,2
34787,13
34787,35
5565,43
22435,40
22435,19
22435,25
12393,29
12393,4
31236,39
31236,35
31236,27
31478,15
31478,4
31478,19
31478,41
31478,31
6587,19
6587,3
6587,10
23089,21
23089,4
5474,39
5474,21
5474,4
2982,43
2982,13
12957,43
2593,19
2593,33
2593,41
2593,31
33091,12
33091,25
2422,25
2422,27
2422,4
2422,19
2422,8
1936,14
1936,8
1936,25
1936,4
4444,1
4444,4
4444,28
4444,27
23273,12
23273,2
23273,13
23273,14
23273,8
5348,27
5348,4
5348,8
5348,20
5348,31
13993,12
13993,39
13993,19
13993,41
13993,35
36122,43
24029,13
24029,4
24029,19
24029,8
24029,10
1002,12
1002,25
1002,40
1002,4
1002,19
1002,36
1460,12
1460,25
1460,27
1460,40
1460,19
1460,32
1460,36
1741,6
1741,4
31848,14
31848,29
31848,4
28563,12
28563,21
9957,29
9957,11
7808,14
7808,11
7808,4
7808,27
35093,12
35093,11
35243,12
35243,21
5190,43
1233,14
1233,4
1233,19
1233,8
1233,32
9056,23
9056,2
9056,26
32051,3
32051,27
32051,39
32051,4
32051,19
32051,8
36043,14
36043,4
36043,28
9801,26
7497,11
33026,40
33026,4
33026,27
8740,3
8740,27
8740,39
8740,4
8740,19
8740,8
9325,7
9325,43
11609,4
1253,25
1253,3
1253,27
1253,16
1253,39
1253,19
1253,8
31853,19
31853,23
31853,25
645,8
645,28
8133,39
8133,19
8133,22
8133,35
31537,27
31537,16
31537,39
31537,19
31537,41
31537,22
1607,12
1607,14
1607,41
35590,4
35590,34
28907,39
28907,19
28907,32
28907,27
1046,39
1046,4
1046,27
487,13
487,39
487,14
487,6
487,4
487,5
3527,43
8436,32
8436,11
10470,39
10470,19
10470,32
10470,25
5928,12
5928,15
5928,25
4886,27
4886,16
4886,39
4886,14
4886,4
4886,8
4886,41
4886,22
34225,39
34225,21
3215,11
31056,6
31056,22
31056,4
435,12
435,27
435,39
435,40
435,14
435,4
435,22
435,35
5953,22
5953,35
24985,13
24985,35
36470,14
36470,29
36470,4
18039,14
18039,6
18039,5
36726,14
36726,5
36726,4
36726,6
36726,8
36726,41
243,2
243,14
243,4
243,42
243,35
37141,8
37141,4
28915,29
28915,4
28915,13
35119,2
5034,19
5034,23
32415,16
32415,39
32415,19
32415,41
32415,22
11339,15
11339,29
11339,4
11339,13
30437,15
30437,29
7452,4
37784,26
30080,19
1300,8
1300,4
900,25
900,27
900,39
900,4
900,19
900,8
5900,12
33323,16
33323,39
33323,14
33323,4
33323,41
33323,35
9608,30
9608,4
9392,39
9392,27
17020,14
17020,12
17020,2
17020,13
9917,12
9917,27
9917,39
9917,4
9917,21
36956,14
36956,43
35626,27
35626,16
35626,14
35626,39
35626,19
35626,10
32254,21
32254,28
23659,12
36654,16
36654,4
36654,29
36654,41
36654,11
34324,19
5710,4
28825,15
28825,29
28825,4
28825,13
27839,12
27839,21
27839,11
6964,16
6964,4
6964,19
6964,8
6964,10
9172,39
9172,27
21409,2
20431,16
20431,15
20431,39
20431,4
20431,41
32136,19
32136,4
32136,27
30481,12
30481,36
30481,25
30481,27
17563,40
17563,19
17563,32
17563,25
13535,41
13535,8
13535,4
13535,34
9812,4
30385,39
30385,19
30385,6
30385,30
262,14
262,4
262,5
262,13
19613,15
19613,19
19613,1
19613,38
35411,39
35411,28
25661,29
25661,4
25661,35
705,22
705,4
705,25
705,27
6182,12
6182,14
6182,11
7667,8
7667,4
7667,25
7290,19
7290,25
7290,27
33192,12
22113,39
22113,4
22113,13
33392,42
33392,4
33392,34
33392,13
5602,39
35453,34
35453,28
36734,26
37067,21
37067,2
36936,12
36936,39
36936,27
12637,2
21039,25
21039,27
7135,22
7135,41
7135,27
33312,26
10101,43
10101,41
1422,27
1422,15
1422,4
1422,19
1422,31
29457,21
29457,2
2790,6
2790,4
2790,13
32255,12
32255,21
13465,21
35840,25
21663,9
21663,19
21663,25
16694,14
16694,6
16694,4
16694,8
16694,41
16694,23
24803,21
4789,12
4789,14
4789,41
4789,31
8366,13
8366,15
8366,6
8366,4
8366,29
1205,39
1205,27
7262,43
29475,39
29475,21
29475,25
29475,27
7059,12
7059,19
7059,29
7059,13
25057,12
25057,21
25057,4
37343,21
4058,40
4058,19
4058,25
4058,27
31560,2
31560,4
31560,29
34086,39
34086,19
34086,22
34086,27
36569,4
36569,34
37571,19
37571,32
8574,43
2753,12
2753,11
29837,20
29837,41
29837,31
6823,39
37013,12
18357,39
18357,21
18357,4
3652,37
3652,4
3652,41
3652,31
3652,33
31621,29
31621,4
8228,13
8228,27
8228,4
8228,8
8228,41
8228,23
11841,39
11841,19
11841,11
11841,10
15951,14
13207,11
13207,4
13207,34
31965,22
31965,4
31965,35
12685,39
12685,4
12685,34
17811,39
35946,27
35946,39
35946,19
35946,8
35946,41
35946,22
30649,29
30649,4
2473,25
2473,27
2473,40
2473,4
2473,19
2473,22
24501,4
24501,35
36113,2
34662,12
34662,39
34662,19
34662,41
34662,22
1958,2
1958,35
10191,25
10191,13
10191,4
10191,8
10191,34
16910,39
16910,29
16910,4
6511,3
6511,27
6511,40
6511,19
6511,8
1962,12
1962,19
1962,25
1962,4
2405,12
12049,27
12049,39
12049,4
12049,19
12049,8
12049,22
3444,19
3444,25
3444,3
3444,36
6065,14
6065,13
18353,21
18353,29
159,37
159,25
159,27
159,39
159,40
159,8
159,41
159,23
159,36
20123,29
20123,4
10417,23
20183,11
22673,1
22673,4
1185,1
1185,25
1185,4
1185,6
1185,19
1185,8
1185,36
11079,15
11079,4
11079,13
2512,27
2512,4
2512,8
2512,20
2512,31
30999,12
30999,21
2484,25
2484,13
2484,27
2484,40
2484,19
2484,36
20005,4
34719,2
2328,43
29493,21
29493,27
17655,12
17655,25
17655,40
17655,19
17655,32
23583,12
23583,29
23583,21
23583,11
23583,35
27723,39
27723,21
949,12
949,25
949,40
949,4
949,19
949,8
949,32
949,36
29711,26
33863,4
474,12
474,25
474,40
474,14
474,32
474,36
21275,4
4794,39
4794,21
4794,4
4794,27
1779,43
33034,15
33034,29
33034,4
33034,13
19981,27
343,14
343,15
343,39
343,4
343,24
9793,39
9793,19
9793,32
29101,6
29744,2
28717,27
25519,12
25519,37
25519,39
25519,29
25519,22
24227,13
24227,14
24227,4
24227,5
24227,8
5603,12
5603,43
5603,41
2052,14
2052,1
11919,14
11919,1
7750,4
7750,25
34235,21
34235,4
16818,25
16818,27
16818,19
16818,21
16818,36
35770,14
35770,22
35770,29
4705,2
2049,27
2049,39
2049,14
2049,4
2049,19
632,25
632,14
632,6
632,4
632,32
636,12
636,27
636,4
636,8
636,9
636,10
3318,12
3318,14
16347,4
142,12
142,27
142,16
142,39
142,14
142,4
142,31
142,22
142,35
21869,2
17353,11
3614,20
3614,41
3614,31
3820,2
3820,25
3820,36
34815,39
34815,21
2181,40
2181,20
37254,27
37254,39
37254,4
37254,19
37254,22
35389,27
16662,12
16662,14
16662,11
9650,2
34973,2
34973,13
34973,29
2946,40
2946,19
2946,11
2946,32
2946,43
3394,14
3394,12
3394,8
13679,21
13679,27
3060,40
3060,19
3060,25
33221,12
33221,25
33221,40
33221,19
33221,32
33221,36
3676,40
3676,19
3676,25
3676,36
33710,26
3309,11
3309,43
3309,31
25491,39
6030,25
6030,3
6030,4
6030,6
6030,19
4134,4
369,12
369,37
369,26
369,41
369,31
369,23
7960,19
7960,28
14125,21
14125,2
16436,6
16436,8
16436,4
37098,21
37098,4
37098,27
28035,1
28035,21
6209,40
6209,2
6209,29
1690,12
1690,37
1690,40
1690,25
28517,43
10549,39
10549,19
10549,22
10549,35
30235,4
30235,13
5751,1
5751,8
5751,4
5751,13
3101,1
3101,25
3101,38
3101,27
3101,40
3101,19
3101,8
4531,3
4531,16
4531,19
4531,41
4531,23
2341,16
2341,19
2341,12
2341,43
1472,19
1472,8
1472,4
1472,31
380,27
380,39
380,14
380,4
380,11
380,35
15059,12
15059,1
15059,38
15059,15
15059,19
3038,39
3038,43
29597,4
2690,15
2690,19
2690,31
32267,43
22385,39
22385,2
5475,25
5475,27
5475,40
5475,4
5475,19
6579,12
6579,19
6579,28
37515,12
37515,25
37515,27
37515,39
37515,31
32151,2
32151,25
32151,4
32151,29
11275,11
11275,27
3532,43
1754,4
33964,12
33964,19
33964,11
30176,27
1150,27
1150,39
1150,19
1150,41
1150,22
9566,40
9566,19
9566,25
9566,3
3639,43
63,25
63,14
63,4
63,6
63,5
1597,4
32627,11
17491,43
2303,40
2303,25
2303,34
11017,25
11017,28
25599,39
25599,21
25599,4
18029,39
18029,21
2706,1
2706,8
2706,38
32828,15
32828,29
32828,4
31964,13
31964,3
31964,4
31964,19
31964,8
6794,19
6794,3
6794,10
5675,40
5675,1
5675,8
30027,27
30027,39
30027,41
30027,21
30027,22
30027,11
13851,25
13851,13
13851,14
13851,4
13851,6
13851,5
13851,8
1638,39
1638,27
2799,14
2799,35
2799,27
31048,2
28885,39
28885,4
31851,39
31851,22
31851,6
14829,39
14829,19
14829,22
14829,4
33119,2
33119,34
13731,12
13731,25
13731,27
13731,14
13731,40
34924,11
14893,14
14893,6
14893,4
2062,19
2062,32
2062,25
2062,36
36494,37
36494,2
36494,25
9947,4
9947,27
32821,21
32821,4
30942,21
30942,11
5032,19
5032,36
5032,25
5032,27
3786,40
3786,19
3786,25
4382,25
4382,13
4382,14
4382,4
4382,29
4382,31
4382,34
28207,4
5764,39
5764,6
5764,4
5764,5
5764,22
30289,29
10715,19
10715,41
10715,3
2243,12
2243,19
2243,11
2243,27
11469,43
34519,40
34519,1
34519,4
34519,34
23407,12
23407,11
32142,29
32142,4
32238,43
29822,4
29822,34
271,40
271,8
271,25
271,27
9526,19
9526,32
9526,25
8287,40
8287,19
8287,11
27629,4
27629,3
27629,31
4387,40
4387,25
2120,19
2120,8
2120,1
31919,2
31919,13
31919,29
31919,35
2362,40
2362,19
2362,25
4282,12
4282,14
4282,19
4282,41
4282,31
4282,33
6068,4
6068,13
22591,27
22591,39
22591,4
22591,42
22591,35
14189,13
14189,14
14189,8
14189,41
14189,31
14189,23
32215,13
32215,14
32215,16
32215,5
32215,6
32215,4
32215,19
36761,4
36761,34
34776,12
34776,25
34776,27
34776,40
34776,19
1115,14
1115,35
28283,9
28283,19
28283,11
884,39
884,19
5661,9
3425,21
3425,29
3425,27
33572,2
33338,12
33338,27
33338,39
33338,4
33338,19
33338,8
11445,14
11445,4
11445,25
10418,19
10418,23
10418,25
37097,21
37097,4
37097,27
31859,12
31859,19
31859,39
31859,27
2209,19
2209,43
2209,10
17245,2
17245,41
4355,43
14753,14
14753,8
14753,4
14753,13
1410,40
1410,1
1410,8
1410,25
36091,2
33415,4
33415,13
9000,14
9000,32
9000,27
31128,12
31128,27
31128,39
31128,19
31128,41
31128,11
36269,21
20767,27
20767,4
20767,19
20767,8
20767,41
37348,27
37348,14
37348,39
37348,4
37348,19
32904,2
3729,43
22419,26
27619,14
27619,6
27619,4
27619,8
27619,29
9790,12
9790,25
9790,14
9790,6
9790,4
9790,5
9790,8
9790,41
16776,12
3960,40
3960,19
3960,25
30915,3
30915,39
30915,19
30915,8
30915,41
30915,24
36394,2
21913,11
21913,21
21913,4
8134,4
5397,4
11525,21
35510,22
35510,34
35921,21
35921,4
35921,27
3841,29
3841,4
35651,2
27663,14
27663,1
27663,8
27663,13
30349,39
30349,21
30349,27
34167,25
9988,12
9988,14
9988,13
2532,43
4009,43
20143,12
20143,1
13379,43
32930,39
32930,6
32930,4
32930,8
32930,22
6980,23
6980,21
6980,41
6980,31
30770,43
30770,5
6533,2
9465,39
9465,40
9465,19
9465,8
9465,32
31044,39
31044,22
31044,21
31044,29
33108,21
33108,2
22541,4
37357,2
18283,25
18283,27
18283,40
18283,19
18283,8
18283,36
783,6
783,20
783,4
783,8
34669,22
34669,4
34669,35
9731,16
9731,19
9731,8
9731,41
664,12
664,27
664,39
664,4
664,8
664,32
23317,16
23317,39
23317,4
23317,8
23317,41
23317,31
23317,11
30061,40
30061,19
30061,8
31439,4
31439,13
35286,25
34284,12
34284,22
34284,29
34284,39
16257,22
2623,12
2623,11
4730,43
6412,2
37419,29
11889,12
11889,2
11889,4
37246,15
37246,29
32699,4
4983,23
4983,4
4983,27
35838,29
35838,25
35838,31
35838,27
20723,39
20723,19
20723,41
17673,16
17673,39
9202,3
9202,15
9202,6
9202,19
9202,41
36160,14
36160,19
36160,39
36160,4
37033,29
37033,4
3085,6
3085,4
3085,25
8812,27
7053,43
16796,40
16796,19
16796,8
16796,36
13117,12
13117,18
13117,19
13117,41
13117,9
13117,11
9119,21
9119,29
6841,9
36561,16
36561,19
36561,39
36561,27
13041,19
13041,21
10928,14
10928,4
1675,40
1675,19
1675,8
1675,25
3869,39
3869,4
712,27
712,40
712,4
712,19
712,32
23009,21
23009,27
4638,14
4638,43
20009,21
32664,21
32664,29
32664,4
3920,43
27455,21
27455,25
961,27
961,4
961,19
961,8
961,10
34030,43
34156,4
31280,37
31280,28
3514,4
16059,43
16059,41
36180,2
20177,14
20177,43
395,12
395,37
395,25
395,6
395,19
395,41
395,23
33360,32
33360,4
21037,39
21037,25
21037,31
21037,36
16259,19
16259,25
4421,6
4421,22
4421,4
4421,13
24847,4
24847,25
33903,29
27793,2
870,39
870,4
870,34
31827,39
31827,4
31827,27
1584,32
1584,4
1584,25
3465,12
3465,32
3465,11
6809,23
244,11
244,31
2614,12
2614,25
2614,27
2443,43
36551,39
36551,21
36551,27
14207,43
13303,15
13303,37
13303,28
10015,39
10015,19
10015,8
10015,28
9421,15
9421,19
10392,43
35129,12
35129,21
35880,12
35880,1
35880,8
35880,4
21325,29
21325,4
21325,41
21325,13
2332,25
2332,27
2332,40
2332,14
2332,4
2332,6
2332,19
2332,32
36934,19
36934,8
36934,1
34615,1
34615,8
34615,4
33858,4
7621,39
7621,23
7621,41
36327,12
36327,39
36327,19
36327,41
36327,22
36327,11
30365,16
30365,14
30365,39
30365,5
30365,6
30365,19
9982,39
9982,6
9982,4
9982,8
9982,22
2693,39
2693,4
6680,11
6680,41
29718,12
18455,43
22565,39
22565,21
2099,25
2099,41
2099,27
7264,7
7264,43
24175,13
24175,14
24175,6
24175,4
24175,8
5613,43
15673,2
312,12
312,19
312,1
6935,29
21507,4
21507,6
21507,19
21507,8
21507,41
23847,12
23847,13
23847,14
23847,4
23847,29
29085,43
2862,43
33050,39
33050,19
33050,22
33050,41
12955,43
11197,4
10812,19
10812,8
989,32
989,11
215,14
215,4
8840,19
8840,32
8840,11
8840,3
20931,29
20931,4
7113,40
7113,25
31643,21
31643,29
31643,4
34852,12
34852,21
34852,29
20963,39
20963,21
20963,4
20963,27
1102,19
1102,32
1102,11
1102,25
4732,43
4087,19
4087,27
16512,16
16512,19
16512,41
2602,1
2602,13
2602,4
2602,6
2602,8
1342,12
1342,19
1342,23
5994,1
5994,4
5994,13
24201,2
2434,43
5614,43
23979,29
13091,4
13667,3
13667,27
13667,19
13667,8
13667,10
34393,29
34393,5
4872,4
4872,34
4872,13
3475,9
3475,10
3475,23
3475,11
32684,13
32684,4
32684,29
32684,42
32684,35
1927,19
1927,3
1927,10
1927,13
8316,1
8316,3
8316,15
8316,4
8316,34
2079,27
2079,39
2079,6
2079,4
2079,22
29771,2
29771,26
10276,4
5140,21
5140,2
34754,39
34754,22
34754,29
6438,27
6438,4
6438,8
6438,20
6438,31
10003,15
10003,23
10003,4
10003,26
5223,21
5223,4
72,19
72,4
72,13
2800,12
2800,29
2800,35
36889,43
11579,2
11579,26
36386,2
36386,13
20505,12
20505,29
10827,39
10827,43
10282,11
20047,13
20047,14
20047,15
20047,4
20047,29
20047,30
25537,39
25537,19
25537,22
25537,41
36674,2
36439,4
9536,21
9536,4
386,14
386,1
386,8
386,4
33242,14
33242,5
33242,4
34375,12
34375,22
34375,39
34375,29
16700,37
16700,23
16700,33
16700,31
24363,21
24363,4
20353,16
20353,23
20353,13
33208,39
33208,4
9007,39
9007,21
9007,4
4575,43
4575,19
4575,25
6948,14
6948,41
6948,31
4154,27
4154,39
4154,40
4154,4
4154,19
25517,14
25517,8
25517,4
25517,27
25987,4
25987,34
17791,25
34366,2
5962,1
5962,4
5962,27
2283,40
2283,19
2283,8
2283,25
36483,2
36483,35
22975,8
22975,23
22975,4
22975,21
34798,29
34798,4
10161,12
10161,19
10161,25
10161,31
32773,21
32773,36
32773,4
32773,27
9015,39
9015,21
9015,22
9015,4
23305,43
34723,34
30418,26
1431,27
1431,15
1431,4
1431,19
1431,31
10709,12
10709,15
10709,29
10709,11
33023,12
33023,39
33023,4
33023,19
33023,29
33023,11
844,8
844,41
844,27
17717,40
17717,19
17717,32
30760,12
30760,21
11589,4
28559,12
28559,21
28559,22
8652,43
2625,25
2625,39
2625,4
2625,8
2625,21
10044,40
10044,25
7681,39
7681,11
7681,25
7681,27
37390,21
37390,4
37390,27
28665,29
12137,37
12137,29
12137,25
12137,42
962,39
962,8
962,29
962,25
6827,39
6162,19
6162,38
6162,25
6162,27
29433,39
29433,21
29433,22
37491,25
37491,4
37491,19
37491,8
37491,9
37491,11
37491,34
37611,28
9078,12
9078,1
9078,13
9078,4
9078,19
9078,8
9447,12
9447,37
8861,12
8861,14
8861,6
8861,5
36981,21
6880,19
6880,23
6880,25
6880,8
3672,8
3672,4
3672,3
3672,25
5303,40
6625,29
6625,4
21679,14
21679,6
21679,4
21679,8
21679,41
14283,19
14283,25
14283,6
7329,21
7329,4
7329,27
37484,19
37484,8
37484,4
37484,27
28117,16
28117,23
28117,21
32902,39
32902,22
32902,8
32902,29
2991,43
28385,14
28385,4
28385,34
28385,13
2742,21
2742,4
2742,25
4094,19
4094,10
4094,27
18227,40
18227,19
4186,25
4186,13
4186,27
4186,39
4186,19
29929,21
7740,39
7740,19
7740,6
7740,27
8985,4
1406,12
1406,14
1406,43
13183,39
13183,19
13183,41
37272,12
37272,13
37272,39
37272,4
37272,31
37272,35
12895,19
12895,25
12895,27
1631,40
1631,25
108,37
108,27
108,39
108,4
108,8
29876,25
29876,13
29876,14
29876,39
29876,40
29876,4
29876,19
22819,2
22819,29
22819,13
22819,35
381,12
381,27
381,39
381,14
381,10
381,11
381,35
2388,4
32876,21
32876,4
7597,15
7597,29
7597,4
612,39
612,14
612,4
612,13
6939,39
6939,25
32895,43
476,12
476,1
476,14
476,41
1771,19
1771,8
1771,1
22821,4
22821,34
22821,3
28205,21
28205,22
11687,39
11687,23
13233,4
2979,43
25081,12
25081,27
24405,25
24405,13
24405,19
24405,8
24405,41
17601,21
4042,13
4042,4
4042,6
4042,19
4042,22
1642,39
1642,22
1642,35
3451,25
3451,27
34414,12
34414,19
34414,4
695,14
695,29
695,4
34443,19
34443,8
34443,10
23385,39
23385,29
23385,41
